REGION_NUM,REGION_NAME,FOREST_NAME,DISTRICT_NAME,CITY,STATE,LOCATION,MODULES,HOUSING,NOTES,FOREST_URL
6,Pacific Northwest,FREMONT-WINEMA,KLAMATH,KLAMATH FALLS,OREGON,"KLAMATH FALLS, OREGON","Engine, Hotshot Crew",NO,Housing is cheap but not government supplied,http://www.fs.usda.gov/fremont-winema
5,Pacific Southwest,KLAMATH,HAPPY CAMP,KLAMATH RIVER,CALIFORNIA,"KLAMATH RIVER, CALIFORNIA","Engine, Hotshot Crew, Prevention",YES,,http://www.fs.usda.gov/klamath
1,Northern,NEZ PERCE-CLEARWATER,LOCHSA/POWELL,KOOSKIA,IDAHO,"KOOSKIA, IDAHO","Engine, IA Crew/Squad (4-10 person), WFM, Prevention",YES,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,MOOSE CREEK,KOOSKIA,IDAHO,"KOOSKIA, IDAHO","Engine, WFM",YES,The trails/other house has a rape shower,http://www.fs.usda.gov/nezperceclearwater/
6,Pacific Northwest,WALLOWA-WHITMAN,LA GRANDE,LA GRANDE,OREGON,"LA GRANDE, OREGON",Rappel,NO,,http://www.fs.usda.gov/wallowa-whitman
2,Rocky Mountain,RIO GRANDE,CONEJOS PEAK,LA JARA,COLORADO,"LA JARA, COLORADO",Engine,Yes,,http://www.fs.usda.gov/riogrande
2,Rocky Mountain,PIKE AND SAN ISABEL,SOUTH PARK,LAKE GEORGE,COLORADO,"LAKE GEORGE, COLORADO",,,,http://www.fs.usda.gov/psicc
5,Pacific Southwest,SEQUOIA,KERN RIVER,LAKE ISABELLA,CALIFORNIA,"LAKE ISABELLA, CALIFORNIA",,,,http://www.fs.usda.gov/sequoia/
5,Pacific Southwest,LASSEN,EAGLE LAKE,LAKEHEAD,CALIFORNIA,"LAKEHEAD, CALIFORNIA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,SHASTA-TRINITY,SHASTA-LAKE,LAKEHEAD,CALIFORNIA,"LAKEHEAD, CALIFORNIA",,,,http://www.fs.usda.gov/stnf/
3,Southwestern,APACHE-SITGREAVES,LAKESIDE,LAKESIDE,ARIZONA,"LAKESIDE, ARIZONA","Engine, Prevention",YES,"Crew quarters currently only has four, two-person units.",https://www.fs.usda.gov/asnf
6,Pacific Northwest,FREMONT-WINEMA,LAKEVIEW,LAKEVIEW,OREGON,"LAKEVIEW, OREGON","Engine, Helitack, IA Crew/Squad (4-10 person)",YES,Housing is shared with rec and engines,http://www.fs.usda.gov/fremont-winema
2,Rocky Mountain,SHOSHONE,WASHAKIE,LANDER,WYOMING,"LANDER, WYOMING","Engine, Fuels",YES,,http://www.fs.usda.gov/shoshone
2,Rocky Mountain,MEDICINE BOW-ROUTT,LARAMIE,LARAMIE,WYOMING,"LARAMIE, WYOMING",,,,http://www.fs.usda.gov/mbr
4,Intermountain,HUMBOLDT-TOIYABE,SPRING MOUNTAINS NATIONAL RECREATION AREA,LAS VEGAS,NEVADA,"LAS VEGAS, NEVADA",,,,http://www.fs.usda.gov/htnf
3,Southwestern,SANTA FE,PECOS/LAS VEGAS,LAS VEGAS,NEW MEXICO,"LAS VEGAS, NEW MEXICO",,,,https://www.fs.usda.gov/santafe/
4,Intermountain,SALMON AND CHALLIS,LEADORE,LEADORE,IDAHO,"LEADORE, IDAHO",,,,http://www.fs.usda.gov/scnf
2,Rocky Mountain,PIKE AND SAN ISABEL,LEADVILLE,LEADVILLE,COLORADO,"LEADVILLE, COLORADO",,,,http://www.fs.usda.gov/psicc
6,Pacific Northwest,OKANOGAN-WENATCHEE,WENATCHEE RIVER,LEAVENWORTH,WASHINGTON,"LEAVENWORTH, WASHINGTON","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , Fuels, Prevention",YES,,http://www.fs.usda.gov/okawen
5,Pacific Southwest,INYO,MONO LAKE,LEE VINING,CALIFORNIA,"LEE VINING, CALIFORNIA",,,,http://www.fs.usda.gov/inyo/
1,Northern,DAKOTA PRAIRIE GRASSLANDS,GRAND RIVER,LEMMON,SOUTH DAKOTA,"LEMMON, SOUTH DAKOTA",,,,http://www.fs.usda.gov/dpg/
1,Northern,KOOTENAI,LIBBY,LIBBY,MONTANA,"LIBBY, MONTANA",,,,http://www.fs.usda.gov/kootenai
1,Northern,HELENA-LEWIS AND CLARK,LINCOLN,LINCOLN,MONTANA,"LINCOLN, MONTANA","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/helena/
1,Northern,DAKOTA PRAIRIE GRASSLANDS,SHEYENNE,LISBON,NORTH DAKOTA,"LISBON, NORTH DAKOTA",,,,http://www.fs.usda.gov/dpg/
1,Northern,CUSTER GALLATIN,YELLOWSTONE,LIVINGSTON,MONTANA,"LIVINGSTON, MONTANA",Engine,NO,,http://www.fs.usda.gov/custergallatin
4,Intermountain,FISHLAKE,FREMONT RIVER,LOA,UTAH,"LOA, UTAH",,,,http://www.fs.usda.gov/fishlake
4,Intermountain,UINTA-WASATCH-CACHE,LOGAN,LOGAN,UTAH,"LOGAN, UTAH","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/uwcnf
5,Pacific Southwest,INYO,MT. WHITNEY,LONE PINE,CALIFORNIA,"LONE PINE, CALIFORNIA",,,,http://www.fs.usda.gov/inyo/
3,Southwestern,SANTA FE,INTERAGENCY FIRE CENTER,LOS ALAMOS,NEW MEXICO,"LOS ALAMOS, NEW MEXICO",Helitack,,,https://www.fs.usda.gov/santafe/
4,Intermountain,BOISE,LOWMAN,LOWMAN,IDAHO,"LOWMAN, IDAHO","Engine, Type 2/2IA Handcrew (Dedicated 20+person)",YES,,http://www.fs.usda.gov/boise
5,Pacific Southwest,TAHOE,SIERRAVILLE,LOYALTON,CALIFORNIA,"LOYALTON, CALIFORNIA",,,,https://www.fs.usda.gov/tahoe/
5,Pacific Southwest,SAN BERNARDINO,FRONT COUNTRY,LYTLE CREEK,CALIFORNIA,"LYTLE CREEK, CALIFORNIA",,,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,SAN BERNARDINO,MOUNTAINTOP,LYTLE CREEK,CALIFORNIA,"LYTLE CREEK, CALIFORNIA",,,,http://www.fs.usda.gov/sbnf/
5,Pacific Southwest,KLAMATH,GOOSENEST,MACDOEL,CALIFORNIA,"MACDOEL, CALIFORNIA","Engine, WFM, Fuels, Prevention, Tender",YES,,http://www.fs.usda.gov/klamath
5,Pacific Southwest,MODOC,DEVILS GARDEN,MACDOEL,CALIFORNIA,"MACDOEL, CALIFORNIA",,,,http://www.fs.usda.gov/modoc
4,Intermountain,SALMON AND CHALLIS,LOST RIVER,MACKAY,IDAHO,"MACKAY, IDAHO",Engine,YES,,http://www.fs.usda.gov/scnf
5,Pacific Southwest,SIX RIVERS,MAD RIVER,MAD RIVER,CALIFORNIA,"MAD RIVER, CALIFORNIA",,,,http://www.fs.usda.gov/srnf/
6,Pacific Northwest,CROOKED RIVER NATIONAL GRASSLAND,CROOKED RIVER NATIONAL GRASSLAND,MADRAS,OREGON,"MADRAS, OREGON",,,,https://www.fs.usda.gov/ochoco
3,Southwestern,CIBOLA,MAGDALENA,MAGDALENA,NEW MEXICO,"MAGDALENA, NEW MEXICO","Engine, IA Crew/Squad (4-10 person), WFM",YES,,https://www.fs.usda.gov/cibola
5,Pacific Southwest,INYO,MAMMOTH,MAMMOTH LAKES,CALIFORNIA,"MAMMOTH LAKES, CALIFORNIA",WFM,YES,,http://www.fs.usda.gov/inyo/
5,Pacific Southwest,LASSEN,HAT CREEK,MANZANITA LAKE,CALIFORNIA,"MANZANITA LAKE, CALIFORNIA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,SIERRA,BASS LAKE,MARIPOSA,CALIFORNIA,"MARIPOSA, CALIFORNIA",,,,http://www.fs.usda.gov/sierra/
4,Intermountain,PAYETTE,KRASSEL,MCCALL,IDAHO,"MCCALL, IDAHO","WFM, Helitack",YES,,http://www.fs.usda.gov/payette
4,Intermountain,PAYETTE,MCCALL,MCCALL,IDAHO,"MCCALL, IDAHO","Engine, WFM",YES,"Limited bunkhouse rooms available for around $150 per month. Trailer pads around $350. ""Married"" housing around $750 a month. All of the districts on the Payette offer housing.",http://www.fs.usda.gov/payette
5,Pacific Southwest,SHASTA-TRINITY,MCCLOUD,MCCLOUD,CALIFORNIA,"MCCLOUD, CALIFORNIA",,,,http://www.fs.usda.gov/stnf/
6,Pacific Northwest,WILLAMETTE,MCKENZIE RIVER,MCKENZIE BRIDGE,OREGON,"MCKENZIE BRIDGE, OREGON","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) ",YES,They have had a fuels crew in the past off and on,http://www.fs.usda.gov/willamette
2,Rocky Mountain,WHITE RIVER,BLANCO,MEEKER,COLORADO,"MEEKER, COLORADO",,,,http://www.fs.usda.gov/whiteriver
5,Pacific Southwest,SAN BERNARDINO,FRONT COUNTRY,MENTONE,CALIFORNIA,"MENTONE, CALIFORNIA","Engine, Hotshot Crew, DOZER",YES,,http://www.fs.usda.gov/sbnf/
3,Southwestern,TONTO,MESA,MESA,ARIZONA,"MESA, ARIZONA",,,,https://www.fs.usda.gov/tonto/
6,Pacific Northwest,COLVILLE,SULLIVAN LAKE,METALINE FALLS,WASHINGTON,"METALINE FALLS, WASHINGTON",IA Crew/Squad (4-10 person),YES,,http://www.fs.usda.gov/colville
3,Southwestern,GILA,WILDERNESS,MIMBRES,NEW MEXICO,"MIMBRES, NEW MEXICO","Engine, IA Crew/Squad (4-10 person)",YES,,https://www.fs.usda.gov/gila/
2,Rocky Mountain,WHITE RIVER,HOLY CROSS,MINTURN,COLORADO,"MINTURN, COLORADO",,,,http://www.fs.usda.gov/whiteriver
1,Northern,LOLO,MISSOULA,MISSOULA,MONTANA,"MISSOULA, MONTANA","Engine, Type 2/2IA Handcrew (Dedicated 20+person), IA Crew/Squad (4-10 person), Hotshot Crew, WFM, Helitack, Rappel, Fuels, Prevention",YES,,http://www.fs.usda.gov/lolo
5,Pacific Southwest,STANISLAUS,MIWOK,MI-WUK VILLAGE,CALIFORNIA,"MI-WUK VILLAGE, CALIFORNIA",Hotshot Crew,YES,,http://www.fs.usda.gov/stanislaus/
4,Intermountain,MANTI-LASAL,MOAB,MOAB,UTAH,"MOAB, UTAH","Engine, Fuels",NO,,http://www.fs.usda.gov/mantilasal
4,Intermountain,MANTI-LASAL,MONTICELLO,MONTICELLO,UTAH,"MONTICELLO, UTAH","Engine, WFM",YES,,http://www.fs.usda.gov/mantilasal
4,Intermountain,CARIBOU-TARGHEE,MONTPELIER,MONTPELIER,IDAHO,"MONTPELIER, IDAHO",Engine,YES,,http://www.fs.usda.gov/ctnf
4,Intermountain,CARIBOU-TARGHEE,SODA SPRINGS,MONTPELIER,IDAHO,"MONTPELIER, IDAHO",,,,http://www.fs.usda.gov/ctnf
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",OURAY,MONTROSE,COLORADO,"MONTROSE, COLORADO",,,,http://www.fs.usda.gov/gmug
2,Rocky Mountain,PIKE AND SAN ISABEL,PIKES PEAK,MONUMENT,COLORADO,"MONUMENT, COLORADO","Hotshot Crew, Helitack",YES,,http://www.fs.usda.gov/psicc
1,Northern,NEZ PERCE-CLEARWATER,,MOOSE CREEK,IDAHO,"MOOSE CREEK, IDAHO","Engine, WFM",YES,,http://www.fs.usda.gov/nezperceclearwater/
4,Intermountain,BRIDGER-TETON,BLACK ROCK,MORAN,WYOMING,"MORAN, WYOMING",WFM,YES,,http://www.fs.usda.gov/btnf
3,Southwestern,COCONINO,FLAGSTAFF,MORMON LAKE,ARIZONA,"MORMON LAKE, ARIZONA",,,,https://www.fs.usda.gov/coconino
5,Pacific Southwest,SHASTA-TRINITY,MT. SHASTA,MOUNT SHASTA,CALIFORNIA,"MOUNT SHASTA, CALIFORNIA",,,,http://www.fs.usda.gov/stnf/
5,Pacific Southwest,SHASTA-TRINITY,MCCLOUD,MOUNTAIN GATE,CALIFORNIA,"MOUNTAIN GATE, CALIFORNIA",,,,http://www.fs.usda.gov/stnf/
4,Intermountain,UINTA-WASATCH-CACHE,OGDEN,MOUNTAIN GREEN,UTAH,"MOUNTAIN GREEN, UTAH",Helitack,NO,,http://www.fs.usda.gov/uwcnf
4,Intermountain,BOISE,MOUNTAIN HOME,MOUNTAIN HOME,IDAHO,"MOUNTAIN HOME, IDAHO","Engine, IA Crew/Squad (4-10 person), Rappel, Prevention",YES,Bunkhouse is out at the helibase on Lucky Peak Reservoir ,http://www.fs.usda.gov/boise
4,Intermountain,UINTA-WASATCH-CACHE,EVANSTON-MOUNTAIN VIEW,MOUNTAIN VIEW,WYOMING,"MOUNTAIN VIEW, WYOMING",Engine,YES,,http://www.fs.usda.gov/uwcnf
3,Southwestern,CIBOLA,MOUNTAINAIR,MOUNTAINAIR,NEW MEXICO,"MOUNTAINAIR, NEW MEXICO",,,,https://www.fs.usda.gov/cibola
6,Pacific Northwest,OKANOGAN-WENATCHEE,NACHES,NACHES,WASHINGTON,"NACHES, WASHINGTON","Engine, Type 2/2IA Handcrew  (Dedicated 20+person)Prevention",YES,,http://www.fs.usda.gov/okawen
1,Northern,HELENA-LEWIS AND CLARK,BELT CREEK,NEIHART,MONTANA,"NEIHART, MONTANA",,,,http://www.fs.usda.gov/helena/
5,Pacific Southwest,TAHOE,NEVADA CITY,NEVADA CITY,CALIFORNIA,"NEVADA CITY, CALIFORNIA",,,,https://www.fs.usda.gov/tahoe/
4,Intermountain,PAYETTE,NEW MEADOWS,NEW MEADOWS,IDAHO,"NEW MEADOWS, IDAHO","Rappel, Engine",YES,,http://www.fs.usda.gov/payette
2,Rocky Mountain,BLACK HILLS,HELL CANYON,NEWCASTLE,WYOMING,"NEWCASTLE, WYOMING",,,,http://www.fs.usda.gov/blackhills
6,Pacific Northwest,COLVILLE,NEWPORT,NEWPORT,WASHINGTON,"NEWPORT, WASHINGTON",,,,http://www.fs.usda.gov/colville
1,Northern,LOLO,SUPERIOR,NINEMILE,MONTANA,"NINEMILE, MONTANA",Engine,NO,,http://www.fs.usda.gov/lolo
3,Southwestern,CORONADO,NOGALES,NOGALES,ARIZONA,"NOGALES, ARIZONA",,,,https://www.fs.usda.gov/coronado
6,Pacific Northwest,MT. BAKER-SNOQUALMIE,SNOQUALMIE,NORTH BEND,WASHINGTON,"NORTH BEND, WASHINGTON",Engine,YES,,http://www.fs.usda.gov/mbs
5,Pacific Southwest,SIERRA,BASS LAKE,NORTH FORK,CALIFORNIA,"NORTH FORK, CALIFORNIA",,,,http://www.fs.usda.gov/sierra/
4,Intermountain,SALMON AND CHALLIS,NORTH FORK,NORTH FORK,IDAHO,"NORTH FORK, IDAHO",,,,http://www.fs.usda.gov/scnf
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",NORWOOD,NORWOOD,COLORADO,"NORWOOD, COLORADO",,,,http://www.fs.usda.gov/gmug
5,Pacific Southwest,SIERRA,BASS LAKE,OAKHURST,CALIFORNIA,"OAKHURST, CALIFORNIA",Hotshot Crew,YES,,http://www.fs.usda.gov/sierra/
4,Intermountain,UINTA-WASATCH-CACHE,OGDEN,OGDEN,UTAH,"OGDEN, UTAH","Engine, Type 2/2IA Handcrew (Dedicated 20+person), Fuels",NO,,http://www.fs.usda.gov/uwcnf
5,Pacific Southwest,LOS PADRES,OJAI,OJAI,CALIFORNIA,"OJAI, CALIFORNIA",,,,http://www.fs.usda.gov/lpnf
5,Pacific Southwest,LASSEN,HAT CREEK,OLD STATION,CALIFORNIA,"OLD STATION, CALIFORNIA",,,,http://www.fs.usda.gov/lassen
5,Pacific Southwest,SIX RIVERS,ORLEANS,ORLEANS,CALIFORNIA,"ORLEANS, CALIFORNIA","Engine, WFM, Fuels, Prevention",YES,,http://www.fs.usda.gov/srnf/
1,Northern,NEZ PERCE-CLEARWATER,NORTH FORK,OROFINO,IDAHO,"OROFINO, IDAHO","Engine, IA Crew/Squad (4-10 person), Fuels",YES,,http://www.fs.usda.gov/nezperceclearwater/
5,Pacific Southwest,PLUMAS,FEATHER RIVER,OROVILLE,CALIFORNIA,"OROVILLE, CALIFORNIA","Engine, Hotshot Crew",YES,,http://www.fs.usda.gov/plumas/
3,Southwestern,APACHE-SITGREAVES,BLACK MESA,OVERGAARD,ARIZONA,"OVERGAARD, ARIZONA","Engine, IA Crew/Squad (4-10 person), Hotshot Crew, Prevention",YES,,https://www.fs.usda.gov/asnf
2,Rocky Mountain,SAN JUAN,PAGOSA,PAGOSA SPGS,COLORADO,"PAGOSA SPGS, COLORADO","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/sanjuan
6,Pacific Northwest,FREMONT-WINEMA,PAISLEY,PAISLEY,OREGON,"PAISLEY, OREGON",,,,http://www.fs.usda.gov/fremont-winema
5,Pacific Southwest,SAN BERNARDINO,SAN JACINTO,PALM DESERT,CALIFORNIA,"PALM DESERT, CALIFORNIA",,,,http://www.fs.usda.gov/sbnf/
4,Intermountain,DIXIE,POWELL,PANGUITCH,UTAH,"PANGUITCH, UTAH","Engine, IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/dixie
2,Rocky Mountain,"GRAND MESA, UNCOMPAHGRE AND GUNNISON",PAONIA,PAONIA,COLORADO,"PAONIA, COLORADO",,,,http://www.fs.usda.gov/gmug
6,Pacific Northwest,MT. HOOD,HOOD RIVER,PARKDALE,OREGON,"PARKDALE, OREGON",,,,http://www.fs.usda.gov/mthood
5,Pacific Southwest,MENDOCINO,GRINDSTONE,PASKENTA,CALIFORNIA,"PASKENTA, CALIFORNIA",,,,http://www.fs.usda.gov/mendocino/
3,Southwestern,TONTO,PAYSON,PAYSON,ARIZONA,"PAYSON, ARIZONA","Engine, Hotshot Crew, Helitack, Fuels",NO,"At least for now, young is not staffed separately from Payson. Also, lakeside is Apache Sitgreaves ",https://www.fs.usda.gov/tonto/
3,Southwestern,SANTA FE,PECOS/LAS VEGAS,PECOS,NEW MEXICO,"PECOS, NEW MEXICO",,,,https://www.fs.usda.gov/santafe/
3,Southwestern,CARSON,CAMINO REAL,PENASCO,NEW MEXICO,"PENASCO, NEW MEXICO",,,,https://www.fs.usda.gov/carson
1,Northern,BEAVERHEAD-DEERLODGE,PINTLER,PHILIPSBURG,MONTANA,"PHILIPSBURG, MONTANA",Engine,YES,,http://www.fs.usda.gov/bdnf
5,Pacific Southwest,STANISLAUS,SUMMIT,PINECREST,CALIFORNIA,"PINECREST, CALIFORNIA",,,,http://www.fs.usda.gov/stanislaus/
5,Pacific Southwest,TAHOE,AMERICAN RIVER,PINECREST,CALIFORNIA,"PINECREST, CALIFORNIA",,,,https://www.fs.usda.gov/tahoe/
4,Intermountain,BRIDGER-TETON,BIG PINEY,PINEDALE,WYOMING,"PINEDALE, WYOMING",Engine,YES,,http://www.fs.usda.gov/btnf
5,Pacific Southwest,ELDORADO,AMADOR,PIONEER,CALIFORNIA,"PIONEER, CALIFORNIA",,,,http://www.fs.usda.gov/eldorado
1,Northern,LOLO,PLAINS/THOMPSON FALLS,PLAINS,MONTANA,"PLAINS, MONTANA","Engine, Hotshot Crew, Fuels",YES,,http://www.fs.usda.gov/lolo
5,Pacific Southwest,SHASTA-TRINITY,YOLLA BOLLA,PLATINA,CALIFORNIA,"PLATINA, CALIFORNIA",,,,http://www.fs.usda.gov/stnf/
4,Intermountain,UINTA-WASATCH-CACHE,PLEASANT GROVE,PLEASANT GROVE,UTAH,"PLEASANT GROVE, UTAH",Engine,NO,,http://www.fs.usda.gov/uwcnf
4,Intermountain,CARIBOU-TARGHEE,WESTSIDE,POCATELLO,IDAHO,"POCATELLO, IDAHO","Engine, Helitack, Fuels",NO,,http://www.fs.usda.gov/ctnf
5,Pacific Southwest,ELDORADO,PACIFIC,POLLOCK PINES,CALIFORNIA,"POLLOCK PINES, CALIFORNIA","Helitack, Engine, Hotshot Crew, Type 2/2IA Handcrew (Dedicated 20+person), IA Crew/Squad (4-10 person)",YES,,http://www.fs.usda.gov/eldorado
6,Pacific Northwest,UMATILLA,POMEROY,POMEROY,WASHINGTON,"POMEROY, WASHINGTON",,,,http://www.fs.usda.gov/umatilla
1,Northern,NEZ PERCE-CLEARWATER,PALOUSE,POTLATCH,IDAHO,"POTLATCH, IDAHO",Type 2/2IA Handcrew,YES,,http://www.fs.usda.gov/nezperceclearwater/
1,Northern,NEZ PERCE-CLEARWATER,LOCHSA/POWELL,POWELL,IDAHO,"POWELL, IDAHO","Engine, IA Crew/Squad (4-10 person)",YES,No cell service,http://www.fs.usda.gov/nezperceclearwater/
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,POWERS,POWERS,OREGON,"POWERS, OREGON",,,,http://www.fs.usda.gov/rogue-siskiyou/
6,Pacific Northwest,MALHEUR,PRAIRIE CITY,PRAIRIE CITY,OREGON,"PRAIRIE CITY, OREGON",Type 2/2IA Handcrew  (Dedicated 20+person) ,YES,It was pretty solid by Dixie Pass,http://www.fs.usda.gov/malheur
5,Pacific Southwest,SIERRA,HIGH SIERRA,PRATHER,CALIFORNIA,"PRATHER, CALIFORNIA",,,,http://www.fs.usda.gov/sierra/
3,Southwestern,PRESCOTT,PRESCOTT FIRE CENTER,PRESCOTT,ARIZONA,"PRESCOTT, ARIZONA","Engine, Hotshot Crew, Helitack, Prevention",NO,,https://www.fs.usda.gov/prescott
4,Intermountain,MANTI-LASAL,PRICE,PRICE,UTAH,"PRICE, UTAH",Engine,NO,A few decent-ish rentals around town.,http://www.fs.usda.gov/mantilasal
1,Northern,IDAHO PANHANDLE,,PRIEST LAKE,IDAHO,"PRIEST LAKE, IDAHO",Engine,YES,,https://www.fs.usda.gov/ipnf/
1,Northern,IDAHO PANHANDLE,PRIEST LAKE,PRIEST RIVER,IDAHO,"PRIEST RIVER, IDAHO",,,,https://www.fs.usda.gov/ipnf/
6,Pacific Northwest,OCHOCO,LOOKOUT MOUNTAIN,PRINEVILLE,OREGON,"PRINEVILLE, OREGON",,,,https://www.fs.usda.gov/ochoco
6,Pacific Northwest,OCHOCO,PAULINA,PRINEVILLE,OREGON,"PRINEVILLE, OREGON","Engine, Type 2/2IA Handcrew  (Dedicated 20+person) , IA Crew/Squad (4-10 person), Hotshot Crew, WFM, Rappel, Fuels",YES,Housing is 30+ min from station with no cell service. Bunkhouses may now have internet-    Bunkhouses by the old Ochoco Ranger Station,https://www.fs.usda.gov/ochoco
6,Pacific Northwest,ROGUE RIVER-SISKIYOU,HIGH CASCADES,PROSPECT,OREGON,"PROSPECT, OREGON","IA Crew/Squad (4-10 person), Hotshot Crew, Fuels, Prevention",YES,,http://www.fs.usda.gov/rogue-siskiyou/
